Program Name;#;Result;Status;Operator;Program Graph Node;Minimal?;Primitive Arc?;Source Primitive Arc?;Target Primitive Arc?;Equivalent?;Distance Begin;Distance Begin (min);Distance Begin (max);Distance Begin (avg);Distance End;Distance End (min);Distance End (max);Distance End (avg);Source Node;Target Node;Sources Nodes are primitive?;Targets Nodes are primitive?;Complexity;Type Statement
testPad;524;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;525;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;526;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;527;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;528;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;529;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;530;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;531;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;532;Dead Active;Dead Active;u-VLSR;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;533;Dead Active;Dead Active;u-VLSR;6;0;0;0;0;0;[7];7;7;7.0;[15, 13, 10, 7, 13, 11, 8, 5];5;15;10.25;[10];[5];[1];[1];6;For
testPad;534;Dead Active;Dead Active;u-VLSR;6;0;0;0;0;0;[7];7;7;7.0;[15, 13, 10, 7, 13, 11, 8, 5];5;15;10.25;[10];[5];[1];[1];6;For
testPad;535;Dead Active;Dead Active;u-VLSR;6;0;0;0;0;0;[7];7;7;7.0;[15, 13, 10, 7, 13, 11, 8, 5];5;15;10.25;[10];[5];[1];[1];6;For
testPad;536;Dead Active;Dead Active;u-VLSR;6;0;0;0;0;0;[7];7;7;7.0;[15, 13, 10, 7, 13, 11, 8, 5];5;15;10.25;[10];[5];[1];[1];6;For
testPad;537;Dead Active;Dead Active;u-VLSR;6;0;0;0;0;0;[7];7;7;7.0;[15, 13, 10, 7, 13, 11, 8, 5];5;15;10.25;[10];[5];[1];[1];6;For
testPad;538;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;539;Equivalent Active;Equivalent Active;u-VLSR;7;0;1;1;0;1;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;540;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;541;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;542;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;543;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;544;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;545;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;546;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;547;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;548;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;549;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;550;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;551;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;552;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;553;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;554;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;555;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;556;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;557;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;558;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;559;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;560;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;561;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;562;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;563;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;564;Dead Active;Dead Active;u-VLSR;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;565;Dead Active;Dead Active;u-VLSR;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;566;Dead Active;Dead Active;u-VLSR;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;567;Dead Active;Dead Active;u-VLSR;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;568;Dead Active;Dead Active;u-VLSR;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;569;Dead Active;Dead Active;u-VLSR;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;570;Dead Active;Dead Active;u-VLSR;8;1;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;571;Dead Active;Dead Active;u-VLSR;8;1;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;572;Dead Active;Dead Active;u-VLSR;8;0;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;573;Dead Active;Dead Active;u-VLSR;8;1;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;574;Dead Active;Dead Active;u-VLSR;8;1;1;0;1;0;[6, 9, 12, 14];6;14;10.25;[20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;20;13.153846153846153;[7];[11];[1];[1];46;Assignment
testPad;575;Dead Active;Dead Active;u-VLSR;12;0;1;0;1;0;[3, 6, 9, 11, 6, 9, 12, 14, 8, 11, 14, 16];3;16;9.916666666666666;[18, 16, 13, 10, 16, 14, 11, 8, 13, 11, 8, 5, 2];2;18;11.153846153846153;[3, 11];[2];[1, 1];[1];10;Assignment
testPad;576;Dead Active;Dead Active;u-VLSR;12;0;1;0;1;0;[3, 6, 9, 11, 6, 9, 12, 14, 8, 11, 14, 16];3;16;9.916666666666666;[18, 16, 13, 10, 16, 14, 11, 8, 13, 11, 8, 5, 2];2;18;11.153846153846153;[3, 11];[2];[1, 1];[1];10;Assignment
testPad;577;Dead Active;Dead Active;u-VLSR;12;0;1;0;1;0;[3, 6, 9, 11, 6, 9, 12, 14, 8, 11, 14, 16];3;16;9.916666666666666;[18, 16, 13, 10, 16, 14, 11, 8, 13, 11, 8, 5, 2];2;18;11.153846153846153;[3, 11];[2];[1, 1];[1];10;Assignment
testPad;578;Dead Active;Dead Active;u-VLSR;12;0;1;0;1;0;[3, 6, 9, 11, 6, 9, 12, 14, 8, 11, 14, 16];3;16;9.916666666666666;[18, 16, 13, 10, 16, 14, 11, 8, 13, 11, 8, 5, 2];2;18;11.153846153846153;[3, 11];[2];[1, 1];[1];10;Assignment
testPad;579;Dead Active;Dead Active;u-VLSR;12;0;1;0;1;0;[3, 6, 9, 11, 6, 9, 12, 14, 8, 11, 14, 16];3;16;9.916666666666666;[18, 16, 13, 10, 16, 14, 11, 8, 13, 11, 8, 5, 2];2;18;11.153846153846153;[3, 11];[2];[1, 1];[1];10;Assignment
testPad;580;Dead Active;Dead Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[];19;Return
testPad;581;Dead Active;Dead Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[];19;Return
testPad;582;Dead Active;Dead Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[];19;Return
testPad;583;Dead Active;Dead Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[];19;Return
testPad;584;Dead Active;Dead Active;u-VLSR;13;0;0;0;0;0;[2, 5, 8, 10];2;10;6.25;[0];0;0;0.0;[2];[];[1];[];19;Return
testPad;585;Dead Active;Dead Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;586;Dead Active;Dead Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;587;Equivalent Active;Equivalent Active;u-VTWD;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;588;Dead Active;Dead Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;589;Equivalent Active;Equivalent Active;u-VTWD;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;590;Dead Active;Dead Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;591;Dead Active;Dead Active;u-VTWD;2;0;1;0;1;0;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;592;Equivalent Active;Equivalent Active;u-VTWD;2;0;1;0;1;1;[1, 4, 7, 9];1;9;5.25;[25, 23, 20, 17, 23, 21, 18, 15, 20, 18, 15, 12, 9, 13, 11, 23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4, 1];1;25;15.285714285714286;[1, 12];[3, 13];[1, 1];[1, 0];174;While
testPad;593;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1];89;If
testPad;594;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1];89;If
testPad;595;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1];89;If
testPad;596;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1];89;If
testPad;597;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1];89;If
testPad;598;Dead Active;Dead Active;u-VTWD;3;0;1;1;0;0;[2, 5, 8, 10];2;10;6.25;[24, 22, 19, 16, 22, 20, 17, 14, 19, 17, 14, 11, 8, 12, 10, 22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 19, 17, 14, 11, 17, 15, 12, 9, 14, 12, 9, 6, 3];3;24;14.634146341463415;[2];[4, 12];[1];[0, 1];89;If
testPad;599;Dead Active;Dead Active;u-VTWD;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;600;Dead Active;Dead Active;u-VTWD;4;0;0;0;0;0;[3, 6, 9, 11];3;11;7.25;[23, 21, 18, 15, 21, 19, 16, 13, 18, 16, 13, 10, 7, 11, 9, 21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5];5;23;14.785714285714286;[3];[5];[1];[1];78;Assignment
testPad;601;Dead Active;Dead Active;u-VTWD;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;602;Dead Active;Dead Active;u-VTWD;5;1;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;603;Dead Active;Dead Active;u-VTWD;5;1;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;604;Dead Active;Dead Active;u-VTWD;5;0;1;1;0;0;[4, 7, 10, 12];4;12;8.25;[22, 20, 17, 14, 20, 18, 15, 12, 17, 15, 12, 9, 6, 10, 8, 20, 18, 15, 12, 18, 16, 13, 10, 15, 13, 10, 7, 4];4;22;13.785714285714286;[4, 6];[7, 11];[0, 0];[1, 1];56;For
testPad;605;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;606;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;607;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;608;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;609;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;610;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;611;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;612;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;613;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
testPad;614;Dead Active;Dead Active;u-VTWD;7;0;1;1;0;0;[5, 8, 11, 13];5;13;9.25;[21, 19, 16, 13, 19, 17, 14, 11, 16, 14, 11, 8, 5, 9, 7];5;21;13.333333333333334;[5];[8, 10];[1];[1, 1];142;If
